,Intuition-building,Clearly Articulated,Credible,Scoped,Impact,Strictness,Actionable,Discoverable,Relationships,Updateable,Permanence
VIS-6 : VIS-GL-15,4,5,5,5,4,4,3,4,5,2,4
VIS-5 : VIS-GL-14,5.0,5.0,5.0,5.0,3.0,4.5,5.0,5.0,4.5,2.5,4.5
CS-3 : VG-GL-3,3.5,3.0,4.5,4.5,2.0,3.0,4.5,3.0,4.0,3.0,3.5
VIS-2 : VIS-GL-5,3.5,3.5,5.0,3.0,3.5,3.5,3.0,4.5,4.0,5.0,4.0
CS-6 : VG-GL-7,3.0,5.0,3.5,4.5,3.0,4.5,5.0,3.5,4.0,2.5,2.5
VIS-6: VIS-GL-15,5,4,5,5,5,5,4,5,4,4,5
CS-4 : VG-GL-5,3.5,2.5,4.5,3.5,3.0,1.5,4.5,4.5,4.0,3.5,3.5
VIS-1 : VIS-GL-3,4.0,3.0,5.0,4.0,2.0,4.5,5.0,4.5,3.5,4.0,3.0
BK-2 : BK-GL-17,5,5,5,2,5,1,5,5,4,2,1
BK-1 : BK-GL-2,5.0,5.0,5.0,4.0,1.5,4.0,5.0,5.0,4.5,5.0,1.5
BK-1 : BK-GL-1,5.0,5.0,5.0,4.5,3.0,4.5,5.0,5.0,4.5,5.0,1.0
VIS-2 : VIS-GL-6,4.5,4.5,5.0,3.5,3.0,3.5,4.5,4.5,4.0,4.5,4.0
WB-12 : WB-GL-15,4,4,4,4,2,4,3,3,2,4,4
BK-2 : BK-GL-15,1,2,4,2,4,2,5,5,4,1,1
BK-1 : BK-GL-3,5.0,5.0,5.0,5.0,3.5,4.5,5.0,5.0,4.5,5.0,1.0
BK-3 : BK-GL-30,4,5,5,5,4,5,5,5,4,2,1
VIS-4 : VIS-GL-11,4.5,5.0,5.0,4.5,3.0,3.0,4.5,5.0,4.5,4.5,3.5
WB-2 : WB-GL-2,5,3,3,2,4,2,3,2,1,4,4
CS-1 : VG-GL-1,3.0,4.5,4.5,4.5,4.0,3.0,3.0,4.5,4.0,5.0,3.5
WB-4 : WB-GL-4,5,5,4,5,5,5,5,5,5,4,3
BK-3 : BK-GL-22,5,4,4,5,4,2,2,2,4,5,1
CS-4 : VG-GL-4,5,4,4,4,5,4,5,5,4,5,3
VIS-8 : VIS-GL-21,5.0,5.0,5.0,4.0,3.5,3.0,4.5,5.0,4.0,4.0,4.5
CS-10 : VG-GL-11,4.5,5.0,4.5,4.0,4.0,3.0,5.0,5.0,4.5,4.0,4.0
CS-8 : VG-GL-9,4.5,4.5,4.5,4.5,3.5,4.0,1.5,4.5,4.0,2.5,4.5
VIS-7 : VIS-GL-18,5.0,5.0,5.0,5.0,3.0,4.5,5.0,2.5,5.0,4.0,4.5
BK-1 : BK-GL-4,5.0,5.0,5.0,4.5,3.5,4.0,4.5,5.0,3.5,5.0,1.0
BK-3 : BK-GL-24,5,5,4,5,4,5,5,4,4,5,1
BK-2 : BK-GL-12,5,4,2,1,4,5,5,5,2,2,1
VIS-8 : VIS-GL-20,5.0,5.0,5.0,4.0,4.5,3.0,4.5,5.0,4.0,4.0,4.5
VIS-3 : VIS-GL-9,4.5,5.0,5.0,4.5,4.0,4.0,5.0,4.5,5.0,4.0,3.5
CS-10 : VG-GL-12,5,5,4,4,4,4,5,5,4,4,3
WB-3 : WB-GL-3,5,3,4,2,5,3,3,4,3,4,3
VIS-8 : VIS-GL-22,5.0,4.5,5.0,4.5,4.5,3.0,4.5,5.0,4.0,4.0,4.5
BK-3 : BK-GL-23,2,1,4,5,2,5,5,2,4,5,1
VIS-7 : VIS-GL-17,5.0,5.0,5.0,4.5,3.5,4.5,3.5,2.5,4.5,4.0,4.5
CS-15 : RED-GL-4,3.0,4.0,3.5,3.5,3.0,3.0,4.5,4.5,1.0,3.5,3.0
VIS-1 : VIS-GL-2,3.0,4.0,5.0,5.0,3.0,3.0,5.0,4.5,4.5,4.5,4.5
WB-16 : WB-GL-19,5,5,5,5,5,4,3,4,3,4,4
VIS-3 : VIS-GL-7,4.0,4.5,5.0,4.5,3.0,4.0,4.5,4.5,4.5,4.0,3.5
VIS-10 : VIS-GL-24,5.0,5.0,5.0,4.0,3.5,4.0,5.0,4.0,5.0,3.0,4.0
BK-2 : BK-GL-18,2,5,4,5,2,4,5,1,4,4,1
WB-7 : WB-GL-7,5,5,5,2,1,4,2,3,1,4,3
CS-2 : VG-GL-2,3.5,2.5,2.0,3.5,3.0,4.0,2.5,4.0,1.0,3.0,1.0
VIS-1 : VIS-GL-1,4.0,4.5,5.0,5.0,4.5,3.0,4.5,4.5,4.5,3.5,3.5
BK-2 : BK-GL-13,4,5,4,2,5,5,4,5,4,1,1
BK-1 : BK-GL-10,4.5,3.5,5.0,5.0,3.0,4.5,5.0,5.0,5.0,4.5,1.0
CS-7 : VG-GL-8,3.5,4.0,4.0,5.0,3.0,3.0,5.0,3.0,3.5,2.5,4.0
WB-9 : WB-GL-9,5,4,4,4,4,4,3,4,4,4,4
BK-1 : BK-GL-9,5.0,5.0,5.0,3.5,3.0,4.5,5.0,5.0,5.0,5.0,1.0
CS-14 : RED-GL-3,1.0,3.0,2.0,4.0,1.0,2.5,4.5,4.5,1.5,4.5,1.0
VIS-4 : VIS-GL-12,4.0,5.0,5.0,5.0,3.5,3.0,4.5,5.0,4.5,4.5,3.5
VIS-5 : VIS-GL-13,5.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,4.5,2.5,4.5
BK-3 : BK-GL-28,4,5,5,5,4,5,5,2,4,5,1
WB-11 : WB-GL-12,4,5,4,4,3,5,3,5,5,5,4
BK-3 : BK-GL-21,4,5,5,5,4,4,5,2,4,4,1
BK-2 : BK-GL-19,4,2,5,4,4,2,5,1,4,4,1
BK-3 : BK-GL-27,2,4,5,5,2,2,2,4,5,5,1
WB-8 : WB-GL-8,5,4,4,2,1,4,5,5,1,4,2
BK-1 : BK-GL-5,5.0,5.0,4.5,5.0,1.5,4.5,5.0,5.0,3.5,5.0,1.0
BK-3 : BK-GL-25,5,4,5,5,4,1,1,2,2,5,1
WB-11 : WB-GL-11,4,5,4,5,1,5,3,5,5,5,4
WB-14 : WB-GL-17,5,4,4,2,3,5,5,5,2,4,4
CS-4 : VS-GL-4,1,4,4,5,1,2,5,4,1,2,4
BK-3 : BK-GL-26,4,5,5,5,5,5,1,2,4,5,1
WB-5 : WB-GL-5,5,4,5,2,1,4,5,5,3,4,2
VIS-2 : VIS-GL-4,4.0,4.5,5.0,3.5,3.5,4.5,4.5,4.5,4.0,4.5,4.0
CS-13 : RED-GL-2,3.0,3.0,2.0,1.5,2.5,1.0,1.5,5.0,1.0,3.0,1.0
VIS-7 : VIS-GL-19,5.0,4.5,5.0,5.0,4.5,4.0,5.0,2.5,5.0,4.0,4.5
CS-11 : VG-GL-12,4,5,5,4,4,1,4,5,5,4,5
WB-11 : WB-GL-13,5,5,4,5,3,5,4,5,5,5,4
BK-3 : BK-GL-20,5,5,5,4,4,2,5,4,2,4,1
WB-17 : WB-GL-20,4,4,4,5,4,5,2,4,2,4,3
BK-1 : BK-GL-6,5.0,5.0,5.0,4.0,4.0,3.5,5.0,5.0,5.0,5.0,1.0
WB-11 : WB-GL-14,5,4,4,5,3,5,3,5,5,5,4
WB-10 : WB-GL-10,5,4,5,5,3,4,5,4,2,5,1
WB-6 : WB-GL-6,3,5,5,2,2,4,2,5,2,5,1
VIS-9 : VIS-GL-23,3.5,4.5,5.0,4.5,2.5,4.0,5.0,3.0,4.0,1.5,4.0
VIS-12 : VIS-GL-26,3.5,4.5,5.0,5.0,3.5,2.5,2.0,4.0,4.5,4.5,4.5
WB-15 : WB-GL-18,5,5,4,4,3,4,4,5,5,5,5
CS-9 : VG-GL-10,3.0,4.0,4.5,3.5,3.0,2.5,1.5,4.0,4.0,3.0,4.0
WB-13 : WB-GL-16,5,5,4,5,3,2,1,4,4,4,4
VIS-12 : VIS-GL-27,3.5,4.5,5.0,4.5,3.5,4.0,2.0,4.0,4.5,4.5,5.0
BK-2 : BK-GL-14,1,4,4,5,2,4,5,2,4,4,1
VIS-3 : VIS-GL-8,4.5,5.0,5.0,4.5,4.0,4.0,5.0,4.5,5.0,4.0,3.5
WB-1 : WB-GL-1,5,4,4,4,4,5,5,5,5,4,2
BK-2 : BK-GL-16,4,5,5,5,2,2,1,2,4,5,1
BK-3 : BK-GL-29,4,5,4,2,4,2,5,4,5,2,1
BK-1 : BK-GL-7,5.0,5.0,4.5,4.5,2.0,4.0,5.0,5.0,4.0,5.0,1.0
VIS-6 : VIS-GL-16,4.0,5.0,5.0,4.5,4.0,4.5,4.5,4.0,4.5,3.0,4.5
BK-2 : BK-GL-11,4,5,4,2,4,5,5,4,4,2,1
CS-12 : RED-GL-1,1.0,4.0,2.0,1.5,2.5,1.0,3.5,5.0,1.5,4.5,1.0
CS-5 : VG-GL-6,1.5,4.0,1.5,3.5,1.0,3.5,5.0,3.0,2.5,4.5,3.0
VIS-4 : VIS-GL-10,4.0,5.0,5.0,5.0,3.5,3.0,5.0,5.0,4.5,4.5,3.5
BK-1 : BK-GL-8,3.0,5.0,4.5,2.0,1.5,2.0,5.0,5.0,5.0,5.0,1.0
